## Лабораторная работа №3. "Интерактивный уровень"

### Цель:
Закрепить знания о создании интерактивных игровых миров в Unreal Engine 5, используя Blueprint для добавления логики и функциональности.
Задание: Создать интерактивный уровень с триггерами и динамическими объектами.

### Выполнение:
1.  Создание нового уровня (если необходимо):
    *   Запустите Unreal Engine 5.
    *   Если у вас нет проекта, создайте новый. Выберите шаблон "Игры" (Games), затем "Пустой" (Blank).
    *   Сохраните проект в удобном для вас месте и дайте ему подходящее имя.

2.  Создание базовой локации:
    *   Используйте знания из Лабораторной работы №1 для создания простой локации. Добавьте несколько статических объектов (например, стены, пол, простые фигуры).
    *   Убедитесь, что в вашей локации есть пространство для перемещения и взаимодействия.

3.  Создание Blueprint-актора для двери:
    *   В Обозревателе контента (Content Browser) создайте новую папку, например, "Lab3".
    *   В папке "Lab3" нажмите правой кнопкой мыши -> "Blueprint Class" -> выберите "Actor".
    *   Назовите Blueprint-класс, например, "Door".
    *   Дважды щелкните по созданному Blueprint-классу, чтобы открыть редактор.

4.  Настройка Blueprint-актора (двери):
    *   В редакторе компонентов (Components) нажмите "+ Add Component" и выберите "Static Mesh".
    *   В параметрах компонента "Static Mesh" (справа в Details) в разделе "Static Mesh" выберите модель двери (можно использовать куб или другой простой меш, настроив его как дверь).
    *   Добавьте компонент "Box Collision" (кнопка "+ Add Component", введите "Box Collision").
    *   Настройте размеры "Box Collision" так, чтобы он перекрывал область двери, и будет выступать как триггер.
    *   Переключитесь на вкладку "Граф событий" (Event Graph).
	*   Удалите стандартные узлы Event BeginPlay и Event Tick.
	*   Кликните на "Box Collision" в панели "Components".
	*   В панели Details, ниже раздела "Events"  нажмите на зеленый плюс возле "On Component Begin Overlap".
	*   Кликните на "Box Collision" в панели "Components".
	*    В панели Details, ниже раздела "Events" нажмите на зеленый плюс возле "On Component End Overlap".
	*    Создадим переменную типа boolean - "IsOpen" и зададим по умолчанию значение false.
	*   Перетащите переменную "IsOpen" на граф, выбрав "Get IsOpen".
	*   Добавим узел "Branch", соединим выход get переменной "IsOpen" с входом "Condition" в "Branch".
	*   Соедините выход "On Component Begin Overlap" с входом "Branch".
	*   Добавим узел "Set Actor Rotation".
	*   Соедините выход "True" в "Branch" со входом "Set Actor Rotation".
	*   Перетащите переменную "IsOpen" на граф, выбрав "Set IsOpen".
	*   Соедините выход "Set Actor Rotation" со входом "Set IsOpen".
	*    Задайте значение "true" для входа "in IsOpen" в узле "Set IsOpen".
	*    Установите нужный поворот двери в узле "Set Actor Rotation", значение поворота по оси Z на 90.
	*  Теперь добавим логику закрытия двери.
	*   Перетащите переменную "IsOpen" на граф, выбрав "Get IsOpen".
	*   Добавим узел "Branch", соединим выход get переменной "IsOpen" с входом "Condition" в "Branch".
	*   Соедините выход "On Component End Overlap" с входом "Branch".
	*   Добавим узел "Set Actor Rotation".
	*   Соедините выход "True" в "Branch" со входом "Set Actor Rotation".
	*   Перетащите переменную "IsOpen" на граф, выбрав "Set IsOpen".
	*   Соедините выход "Set Actor Rotation" со входом "Set IsOpen".
	*    Задайте значение "false" для входа "in IsOpen" в узле "Set IsOpen".
	*    Установите нужный поворот двери в узле "Set Actor Rotation", значение поворота по оси Z на 0.

5.  Размещение двери на уровне:
    *   Перетащите Blueprint-актор "Door" из Content Browser на сцену в нужное место.

6.  Тестирование интерактивности:
    *   Нажмите кнопку "Играть" (Play).
    *   Подойдите к двери, что бы персонаж зашел в триггер. Дверь должна открыться и закрыться, когда вы выйдете из триггера.

7.  Добавление других интерактивных элементов (по желанию):
    *   Попробуйте добавить другие триггеры для включения/выключения света, активации движущихся платформ или других динамических объектов.
    *   Используйте знания из теорий об освещении, что бы сделать сцену более атмосферной.
   *   Используйте знания о блюпринтах для создания динамических объектов на сцене.

### Дополнительно:
*   Поэкспериментируйте с разными типами коллайдеров и добавьте звуковые эффекты при срабатывании триггеров.
*   Попробуйте сделать дверь, которая открывается не при входе в триггер, а при нажатии клавиши.
*   Используйте знания о материалах из теории, что бы сделать дверь более реалистичной.

### Завершение работы:
Сохраните ваш проект. Попробуйте сделать демонстрацию вашего уровня с интерактивными объектами.
